reference_number,reference_type,citation
1001,a,Dal Vechio et al. 2016
1002,a,Borges-Leite et al. 2014
1003,b,Borges-Nojosa 2007
1004,b,Carvalho-e-Silva et al. 2015
1005,t,Loebmann 2010
1006,a,Lion et al. 2014
1007,t,Albuquerque 2016
1008,t,Alves 2014
1009,t,Arzabe 1998
1010,a,Barbosa and Alves 2014
1011,a,Leite-Filho et al. 2017
1012,a,Santana et al. 2008
1013,a,Albertim et al. 2010
1014,t,Amorim 2009
1015,t,Andrade 2012
1016,a,Andrade et al. 2014
1017,a,Barbosa et al. 2017
1018,b,Buarque Jr. and Moura 2011
1019,b,Lima et al. 2011
1020,b,Pereira et al. 2016a
1021,a,Roberto et al. 2017
1022,t,Santos 2009
1023,b,Santos 2011
1024,b,Santos and Moura 2012
1025,b,Silva and Moura 2011
1026,b,Chaves et al. 2015
1027,a,Palmeira and Gonalves 2015
1028,t,Queissada 2009
1029,a,Valncia-Aguilar et al. 2016
1030,b,Carvalho et al. 2005
1031,a,Morato et al. 2011
1032,a,Oliveira and Lrio Jr. 2000
1033,t,Silva 2014
1034,a,Bastazini et al. 2007
1035,a,Camurugi et al. 2010
1036,a,Coelho and Oliveira 2010
1037,a,Dias et al. 2014a
1038,a,Dias et al. 2014b
1039,a,Faria et al. 2007
1040,b,Freitas 2005
1041,a,Gondim-Silva et al. 2016
1042,t,Herrera 2011
1043,a,Junc 2006
1044,a,Magalhes et al. 2015
1045,t,Matos 2012
1046,t,Nery 2014
1047,t,Oliveira 2013
1048,a,Rocha et al. 2008
1049,a,Silva et al. 2013
1050,b,Silvano and Pimenta 2003
1051,a,Valdujo et al. 2009
1052,a,Xavier and Napoli 2011
1053,t,Guimarães 2006
1054,a,Morais et al. 2011
1055,a,Afonso and Eterovick 2007
1056,t,Assis 2009
1057,a,Barata et al. 2016
1058,a,Bertoluci et al. 2009
1059,a,Canelas and Bertoluci 2007
1060,t,Cardoso 1986
1061,t,Carossini 2013
1062,t,Cerezoli 2008
1063,a,Conte et al. 2013
1064,t,Correia 2015
1065,b,Cruz et al. 2009
1066,a,D'Anunciao et al. 2013
1067,t,Dayrell 2009
1068,t,Drummond 2009
1069,t,Eterovick 1998
1070,a,Eterovick 2003
1071,b,Eterovick and Sazima 2004
1072,b,Feio et al. 1998
1073,b,Feio et al. 2006
1074,a,Feio and Ferreira 2005
1075,t,Ferrante 2017
1076,a,Garey and Da Silva 2010
1077,b,Garey et al. 2014a
1078,a,Gomides and Souza 2012
1079,a,Grandinetti and Jacobi 2005
1080,a,Kopp and Eterovick 2006
1081,b,Leite and Guilherme 2008
1082,a,Linares and Eterovick 2013
1083,t,Magalhães 2012
1084,t,Magalhães 2015
1085,a,Mascarenhas et al. 2015
1086,t,Monteiro-Leonel 2004
1087,a,Moura et al. 2012
1088,a,Nascimento et al. 1994
1089,a,Neves et al. 2017
1090,t,Papp 1997
1091,a,Pereira et al. 2016b
1092,a,Pirani et al. 2013
1093,t,Rievers 2010
1094,a,Santana et al. 2010
1095,t,Santos 2003
1096,t,Santos 2013a
1097,a,So-Pedro and Feio 2011
1098,t,Sierra-Ramirez 1998
1099,t,Silvano 1999
1100,t,Torres 2012
1101,t,Vilela 2012
1102,a,Campos and Loureno-de-Moraes 2017
1103,t,Dantas 2009
1104,a,Ferreira et al. 2010
1105,a,Ferreira et al. 2012
1106,a,Ferreira et al. 2016
1107,a,Ferreira and Mendes 2010
1108,a,Mnico et al. 2017
1109,a,Montesinos et al. 2012
1110,a,Oliveira et al. 2013a
1111,a,Oliveira et al. 2017
1112,a,Pereira-Ribeiro et al. 2017
1113,a,Pertel et al. 2006
1114,a,Pertel et al. 2010
1115,a,Prado and Pombal Jr. 2005
1116,b,Ramos and Gasparini 2004
1117,a,Rdder et al. 2006
1118,a,Rdder et al. 2007
1119,a,Schineider and Teixeira 2001
1120,a,Silva-Soares and Scherrer 2013
1121,a,Teixeira et al. 2006
1122,b,Teixeira et al. 2007a
1123,a,Teixeira et al. 2007b
1124,a,Teixeira et al. 2008
1125,a,Teixeira et al. 2015
1126,a,Tonini et al. 2010
1127,a,Tonini et al. 2011
1128,a,Zocca et al. 2014
1129,a,Abrunhosa et al. 2006
1130,a,Almeida-Gomes et al. 2008
1131,a,Almeida-Gomes et al. 2010
1132,a,Almeida-Gomes et al. 2014
1133,t,Andrade 2011
1134,a,Bittencourt-Silva and Silva 2013
1135,a,Boquimpani-Freitas et al. 2007
1136,a,Caram et al. 2016
1137,t,Carneiro 2011
1138,a,Carvalho-e-Silva et al. 2008
1139,t,Dorigo 2012
1140,b,Figueiredo-de-Andrade et al. 2011
1141,a,Folly et al. 2014
1142,a,Folly et al. 2016
1143,t,Fusinatto 2008
1144,a,Goyannes-Arajo et al. 2015
1145,b,Izecksohn and Carvalho-e-Silva 2010
1146,a,Izecksohn and Carvalho-e-Silva 2001
1147,a,Lima et al. 2014
1148,a,Martins et al. 2012a
1149,a,Martins et al. 2014
1150,a,Ouvernay et al. 2012
1151,t,Pontes 2010
1152,a,Pontes et al. 2013
1153,b,Pontes et al. 2015
1154,b,Pontes and Pontes 2016
1155,a,Rocha et al. 2001
1156,a,Rocha et al. 2007
1157,b,Rocha et al. 2009
1158,a,Rocha et al. 2011
1159,a,Rocha et al. 2013
1160,a,Salles et al. 2009
1161,t,Silva 2011
1162,a,Silva et al. 2008
1163,a,Silva-Soares et al. 2010
1164,a,Silva et al. 2011
1165,a,Siqueira et al. 2009
1166,a,Siqueira et al. 2011a
1167,a,Siqueira et al. 2011b
1168,t,Soares 2010
1169,a,Telles et al. 2012
1170,b,Van Sluys et al. 2004
1171,a,Van Sluys et al. 2007
1172,a,Vrcibradic et al. 2011
1173,t,Adriano 2012
1174,a,Aguiar et al. 2014
1175,t,Andrade 1987
1176,t,Antunes 2007
1177,a,Araujo et al. 2009
1178,a,Araujo et al. 2010
1179,a,Araujo and Almeida-Santos 2011
1180,a,Araujo and Almeida-Santos 2013
1181,a,Araujo et al. 2013
1182,a,Araujo 2017
1183,a,Baldi et al. 2015
1184,t,Bardini Junior 2012
1185,t,Becker 2007
1186,a,Bencio and Da Silva 2017
1187,a,Bernarde and Kokubum 1999
1188,a,Bertoluci and Rodrigues 2002a
1189,a,Bertoluci and Rodrigues 2002b
1190,a,Bertoluci et al. 2007
1191,a,Brasileiro et al. 2005
1192,t,Brassaloti 2010
1193,a,Brassaloti et al. 2010
1194,a,Bruscagin et al. 2014
1195,t,Carmona 2007
1196,t,Carvalho 2013
1197,t,Chagas 2017
1198,a,Cicchi et al. 2009
1199,t,Cicchi 2011
1200,a,Condez et al. 2009
1201,t,Correa Filho 2013
1202,a,Costa et al. 2013
1203,t,Costa 2014
1204,t,Da Silva 2007
1205,a,Da Silva et al. 2009
1206,a,Da Silva et al. 2011
1207,a,Da Silva et al. 2012
1208,a,Da Silva et al. 2017a
1209,a,Da Silva et al. 2017b
1210,t,De Domenico 2008
1211,t,Dias 2008
1212,a,Dixo and Verdade 2006
1213,a,Dixo and Metzger 2010
1214,t,Esteves 2012
1215,a,Forlani et al. 2010
1216,a,Forti 2009
1217,t,Forti 2013
1218,b,Garcia et al. 2012
1219,a,Garey et al. 2014b
1220,a,Giaretta et al. 1997
1221,t,Giaretta 1999
1222,a,Giaretta et al. 1999
1223,t,Giasson 2008
1224,t,Gomes 2009
1225,a,Guerra-Fuentes et al. 2017
1226,a,Guix et al. 1994
1227,a,Guix et al. 2000
1228,b,Haddad and Sazima 1992
1229,a,Hartmann et al. 2010
1230,a,Heyer et al. 1990
1231,a,Jordani et al. 2017
1232,t,Juares 2011
1233,t,Leonal 1992
1234,t,Lopes 2010
1235,a,Luiz et al. 2016
1236,t,Macedo 2011
1237,a,Maffei et al. 2011
1238,b,Maffei and Ubaid 2014
1239,t,Maffei 2014
1240,a,Maffei et al. 2015
1241,t,Malagoli 2013
1242,b,Martins et al. 2012b
1243,t,Martins 2014
1244,a,Melo et al. 2007
1245,a,Mendes et al. 2013
1246,a,Moraes et al. 2007
1247,a,Narvaes et al. 2009
1248,t,Nomura 2008
1249,a,Oda et al. 2017
1250,t,Oliveira 2004
1251,t,Oliveira 2008
1252,t,Oliveira 2012
1253,t,Paula 2011
1254,t,Pinheiro 2009
1255,b,Pombal Jr. and Gordo 2004
1256,a,Pombal Jr. and Haddad 2005
1257,a,Prado et al. 2009a
1258,a,Prado et al. 2009b
1259,a,Ribeiro et al. 2005
1260,a,Ribeiro-Jnior and Bertoluci 2009
1261,t,Rolim 2009
1262,t,Rolim 2013
1263,a,Rossa-Feres and Jim 1996
1264,a,Rossa-Feres and Jim 2001
1265,b,Rossa-Feres et al. 2012
1266,a,Sabbag and Zina 2011
1267,a,Santos et al. 2007
1268,a,Santos et al. 2009
1269,a,Sasso et al. 2017
1270,t,Sawaya 1999
1271,t,Scarpellini Jr. 2007
1272,a,Schiesari and Corra 2016
1273,a,Serafim et al. 2008
1274,t,Silva 2007a
1275,t,Tacioli 2012
1276,t,Teixeira 2009
1277,a,Toledo et al. 2003
1278,t,Toledo 2013
1279,a,Trevine et al. 2014
1280,a,Vasconcelos and Rossa-Feres 2005
1281,b,Verdade et al. 2009
1282,a,Vilela et al. 2011
1283,b,Yamamoto and Bertoluci 2013
1284,a,Zaher et al. 2005
1285,a,Zina et al. 2007
1286,a,Zina et al. 2012
1287,a,Uetanabaro et al. 2007
1288,a,Affonso et al. 2014
1289,a,Armstrong and Conte 2010
1290,a,Batista and Bastos 2014
1291,t,Beltramin 2010
1292,a,Bernarde and Machado 2001
1293,t,Cardoso 2006
1294,t,Castanho 2000
1295,a,Conte and Machado 2005
1296,a,Conte and Rossa-Feres 2006
1297,a,Conte and Rossa-Feres 2007
1298,t,Conte 2010
1299,a,Crivellari et al. 2014
1300,a,Cunha et al. 2010
1301,t,Foerster 2014
1302,a,Garey and Hartmann 2012
1303,b,Hiert and Moura 2007
1304,t,Hiert 2014
1305,t,Leivas 2014
1306,a,Leivas et al. 2015
1307,a,Leivas and Hiert 2016
1308,t,Lima 2012
1309,a,Machado et al. 1999
1310,b,Machado and Bernarde 2003
1311,t,Machado 2004
1312,t,Nazaretti 2016
1313,a,Nazaretti and Conte 2015
1314,a,Oda et al. 2016
1315,t,Oliveira 2011
1316,t,Oliveira 2015
1317,t,Pinto 2015
1318,t,Santos 2013b
1319,a,Santos-Pereira et al. 2011
1320,a,Santos-Pereira et al. 2016
1321,a,Shibatta et al. 2009
1322,b,Yanzen and Costa 2014
1323,t,Bastiani 2012
1324,a,Both et al. 2014
1325,a,Ceron et al. 2016
1326,a,Ceron et al. 2017a
1327,a,Ceron et al. 2017b
1328,t,Colonetti 2005
1329,t,De Lucca 2009
1330,a,De Lucca et al. 2017
1331,t,Dias 2006
1332,t,Farias 2014
1333,a,Graipel et al. 1997
1334,b,Hartmann et al. 2008
1335,t,Lingnau 2009
1336,a,Lucas and Fortes 2008
1337,a,Lucas and Marocco 2011
1338,t,Mariotto 2014
1339,t,Mendonça 2008
1340,t,Peres 2010
1341,a,Preuss et al. 2016
1342,t,Rocha 2013
1343,t,Rosa 2017
1344,t,Tonetto 2008
1345,a,Wachlevski and Rocha 2010
1346,a,Wachlevski et al. 2014
1347,a,Assmann et al. 2013
1348,b,Borges-Martins et al. 2007
1349,a,Both et al. 2008
1350,a,Both et al. 2009
1351,a,Bueno et al. 2013
1352,a,Colombo et al. 2008
1353,t,Cunha 2013
1354,b,Deiques et al. 2007
1355,a,Entiauspe-Neto et al. 2016
1356,b,Fonte et al. 2013
1357,a,Gayer et al. 1988
1358,a,Iop et al. 2011
1359,b,Kwet et al. 2010
1360,a,Lipinski and Santos 2014
1361,a,Loebman and Figueiredo 2004
1362,a,Loebman and Vieira 2005
1363,t,Machado 2006
1364,t,Machado 2011
1365,a,Machado et al. 2012
1366,a,Machado and Maltchik 2010
1367,a,Madalozzo et al. 2017
1368,a,Maltchik et al. 2008
1369,a,Moreira et al. 2008
1370,a,Moreira and Maltchick 2012
1371,a,Moreira and Maltchick 2014
1372,a,Oliveira et al. 2013b
1373,a,Quintela et al. 2009
1374,a,Quintela et al. 2011
1375,a,Rodrigues et al. 2008
1376,a,Santos et al. 2008
1377,t,Silva 2007b
1378,a,Zanella et al. 2013
1379,b,Zank et al. 2013
1380,a,Cacciali et al. 2015
1381,a,Martnez et al. 2016
1382,a,Nez 2012
1383,a,Smith et al. 2016
1384,a,Wood et al. 2013
1385,t,Gangenova 2017
1386,a,Lescano et al. 2013
1387,a,Lpez and Kubisch 2008
1388,a,Lpez and Nazer 2009
1389,b,Lpez and Prado 2012
